

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 20:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
  7222     003A                     ??_charge_display:
  7223     003A                     ??_CC8531_Polling_Data_Send:	
  7224                           ; 1 bytes @ 0x1A
  7225                           
  7226     003A                     ??_TLV320_Mute:	
  7227                           ; 1 bytes @ 0x1A
  7228                           
  7229     003A                     ??_CC8531_Init_Data_Send:	
  7230                           ; 1 bytes @ 0x1A
  7231                           
  7232     003A                     volume_control@convertedValue:	
  7233                           ; 1 bytes @ 0x1A
  7234                           
  7235                           
  7236                           ; 2 bytes @ 0x1A
  7237     003A                     	ds	1
  7238     003B                     CC8531_Polling_Data_Send@cmd_count:
  7239     003B                     TLV320_Mute@on_off:	
  7240                           ; 1 bytes @ 0x1B
  7241                           
  7242                           
  7243                           ; 1 bytes @ 0x1B
  7244     003B                     	ds	1
  7245     003C                     TLV320_Mute@cmd:
  7246     003C                     charge_display@charger_temp:	
  7247                           ; 1 bytes @ 0x1C
  7248                           
  7249                           
  7250                           ; 2 bytes @ 0x1C
  7251     003C                     	ds	1
  7252     003D                     TLV320_Mute@regval:
  7253                           
  7254                           ; 1 bytes @ 0x1D
  7255     003D                     	ds	1
  7256     003E                     TLV320_Mute@i:
  7257     003E                     charge_display@charger_value:	
  7258                           ; 1 bytes @ 0x1E
  7259                           
  7260                           
  7261                           ; 2 bytes @ 0x1E
  7262     003E                     	ds	1
  7263     003F                     mic_detect@mic_detect_value:
  7264                           
  7265                           ; 2 bytes @ 0x1F
  7266     003F                     	ds	2
  7267     0041                     CC8531_Init_Data_Send@check_connected_retry_count:
  7268                           
  7269                           ; 1 bytes @ 0x21
  7270     0041                     	ds	1
  7271     0042                     CC8531_Init_Data_Send@check_connected:
  7272                           
  7273                           ; 1 bytes @ 0x22
  7274     0042                     	ds	1
  7275     0043                     CC8531_Init_Data_Send@i:
  7276                           
  7277                           ; 2 bytes @ 0x23
  7278     0043                     	ds	2
  7279     0045                     CC8531_Init_Data_Send@i_2032:
  7280                           
  7281                           ; 2 bytes @ 0x25
  7282     0045                     	ds	2
  7283     0047                     CC8531_Init_Data_Send@cmd_count:
  7284                           
  7285                           ; 1 bytes @ 0x27
  7286     0047                     	ds	1
  7287     0048                     ??_main:
  7288                           
  7289                           ; 1 bytes @ 0x28
  7290     0048                     	ds	2
  7291                           
  7292                           	psect	maintext
  7293     0896                     __pmaintext:	
  7294 ;;
  7295 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  7296 ;;
  7297 ;; *************** function _main *****************
  7298 ;; Defined at:
  7299 ;;		line 84 in file "main.c"
  7300 ;; Parameters:    Size  Location     Type
  7301 ;;		None
  7302 ;; Auto vars:     Size  Location     Type
  7303 ;;		None
  7304 ;; Return value:  Size  Location     Type
  7305 ;;                  1    wreg      void 
  7306 ;; Registers used:
  7307 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7308 ;; Tracked objects:
  7309 ;;		On entry : B1F/0
  7310 ;;		On exit  : 0/0
  7311 ;;		Unchanged: 0/0
  7312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7315 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7316 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7317 ;;Total ram usage:        2 bytes
  7318 ;; Hardware stack levels required when called: 14
  7319 ;; This function calls:
  7320 ;;		_CC8531_Polling_Data_Send
  7321 ;;		_DATAEE_ReadByte
  7322 ;;		_SYSTEM_Initialize
  7323 ;;		_TLV320_SetHeadphoneVol
  7324 ;;		_charge_display
  7325 ;;		_mic_detect
  7326 ;;		_power_off
  7327 ;;		_power_on
  7328 ;;		_volume_control
  7329 ;; This function is called by:
  7330 ;;		Startup code after reset
  7331 ;; This function uses a non-reentrant model
  7332 ;;
  7333                           
  7334     0896                     _main:	
  7335                           ;psect for function _main
  7336                           
  7337     0896                     l6727:	
  7338                           ;incstack = 0
  7339                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7340                           
  7341                           
  7342                           ;main.c: 87:     SYSTEM_Initialize();
  7343     0896  3195  2551  3188   	fcall	_SYSTEM_Initialize
  7344     0899                     l6729:
  7345                           
  7346                           ;main.c: 106:     volume_count = DATAEE_ReadByte(0xF000);
  7347     0899  3000               	movlw	0
  7348     089A  00F0               	movwf	DATAEE_ReadByte@bAdd
  7349     089B  30F0               	movlw	240
  7350     089C  00F1               	movwf	DATAEE_ReadByte@bAdd+1
  7351     089D  3194  2459  3188   	fcall	_DATAEE_ReadByte
