

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 20 06:03:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
  5144     071E                     	;# 
  5145     0796                     	;# 
  5146     0797                     	;# 
  5147     0798                     	;# 
  5148     0799                     	;# 
  5149     079A                     	;# 
  5150     079B                     	;# 
  5151     080C                     	;# 
  5152     080D                     	;# 
  5153     080E                     	;# 
  5154     080F                     	;# 
  5155     0810                     	;# 
  5156     0811                     	;# 
  5157     0812                     	;# 
  5158     0813                     	;# 
  5159     0814                     	;# 
  5160     081A                     	;# 
  5161     081B                     	;# 
  5162     081C                     	;# 
  5163     081D                     	;# 
  5164     081E                     	;# 
  5165     081F                     	;# 
  5166     088C                     	;# 
  5167     088D                     	;# 
  5168     088E                     	;# 
  5169     088F                     	;# 
  5170     0890                     	;# 
  5171     0891                     	;# 
  5172     0892                     	;# 
  5173     0893                     	;# 
  5174     0895                     	;# 
  5175     0896                     	;# 
  5176     0897                     	;# 
  5177     0898                     	;# 
  5178     0899                     	;# 
  5179     089A                     	;# 
  5180     089B                     	;# 
  5181     090C                     	;# 
  5182     090E                     	;# 
  5183     090F                     	;# 
  5184     091F                     	;# 
  5185     091F                     	;# 
  5186     098F                     	;# 
  5187     098F                     	;# 
  5188     0990                     	;# 
  5189     0991                     	;# 
  5190     0992                     	;# 
  5191     0993                     	;# 
  5192     0994                     	;# 
  5193     0995                     	;# 
  5194     0996                     	;# 
  5195     0997                     	;# 
  5196     0E0F                     	;# 
  5197     0E10                     	;# 
  5198     0E11                     	;# 
  5199     0E12                     	;# 
  5200     0E13                     	;# 
  5201     0E14                     	;# 
  5202     0E15                     	;# 
  5203     0E16                     	;# 
  5204     0E17                     	;# 
  5205     0E18                     	;# 
  5206     0E19                     	;# 
  5207     0E1A                     	;# 
  5208     0E1B                     	;# 
